__main__:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
Smiles, Hello World
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
log.mylogger:ERROR:This is error message, File not found
